"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(ncdf4)"
"0","library(ggplot2)"
"0","library(reshape)"
"0","library(functional)"
"0","library(pracma)"
"0","library(dplyr)"
"0","library(lubridate)"
"0","library(gridExtra)"
"0","library(grid)"
"0","library(viridis)"
"0","library(RColorBrewer)"
"0","path_model<-'C:/Users/bav/OneDrive - Geological survey of Denmark and Greenland/Data/RetMIP/Model outputs/'"
"0","sites<-list('KANU','Dye-2_long','Dye-2_16','Summit','FA')"
"0","models <- list('CFM-Cr','CFM-KM','DTU','DMIHH','GEUS','IMAUFDM','MeyerHewitt','UppsalaUniBucket','UppsalaUniDeepPerc')"
"0","start_time <- c(""01-May-2012 00:00:00"",""01-Jun-1998 00:00:00"",""02-May-2016 00:00:00"",""02-Jul-2000 00:00:00"",""12-Apr-2014 00:00:00"")"
"0","end_time <- c(""31-Dec-2016 06:00:00"",""02-May-2015 15:00:00"",""28-Oct-2016 09:00:00"",""08-Mar-2015 12:00:00"",""02-Dec-2014 21:00:00"")"
